
[?2004l[?2004h]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ ls
[?2004l[?2004h]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ pwd
[?2004l/home/localuser
[?2004h]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ ls -alF /tmp/
[?2004ltotal 64
drwxrwxrwt 13 root root 4096 Jul 20 11:53 [0m[30;42m.[0m/
drwxr-xr-x 23 root root 4096 Jun 22 16:08 [01;34m..[0m/
drwxrwxrwt  2 root root 4096 Jul 15 06:51 [30;42m.font-unix[0m/
drwxrwxrwt  2 root root 4096 Jul 15 06:51 [30;42m.ICE-unix[0m/
drwx------  2 root root 4096 Jul 15 06:51 [01;34msnap-private-tmp[0m/
drwx------  3 root root 4096 Jul 15 06:51 [01;34msystemd-private-7ccfd80cd9c74dbcb725791338d1cd40-ModemManager.service-PhDo4H[0m/
drwx------  3 root root 4096 Jul 15 06:51 [01;34msystemd-private-7ccfd80cd9c74dbcb725791338d1cd40-polkit.service-vXjViL[0m/
drwx------  3 root root 4096 Jul 15 06:51 [01;34msystemd-private-7ccfd80cd9c74dbcb725791338d1cd40-systemd-logind.service-zNOFAQ[0m/
drwx------  3 root root 4096 Jul 15 06:51 [01;34msystemd-private-7ccfd80cd9c74dbcb725791338d1cd40-systemd-resolved.service-0njhFq[0m/
drwx------  3 root root 4096 Jul 15 06:51 [01;34msystemd-private-7ccfd80cd9c74dbcb725791338d1cd40-systemd-timesyncd.service-jCEqZf[0m/
drwx------  3 root root 4096 Jul 15 07:31 [01;34msystemd-private-7ccfd80cd9c74dbcb725791338d1cd40-upower.service-SQJxWH[0m/
-rw-------  1 root root 2053 Jul 20 06:51 teleport-installer.log.adE7RXxnYy
-rw-------  1 root root 1683 Jul 20 06:51 teleport-installer.log.aiZdZ5qm1x
-rw-------  1 root root 1691 Jul 20 06:50 teleport-installer.log.evMPEvhGAS
drwxrwxrwt  2 root root 4096 Jul 15 06:51 [30;42m.X11-unix[0m/
drwxrwxrwt  2 root root 4096 Jul 15 06:51 [30;42m.XIM-unix[0m/
[?2004h]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ ^C[?2004l[?2004h[?2004l
[?2004h]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ ^C[?2004l[?2004h[?2004l
[?2004h]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ ^C[?2004l[?2004h[?2004l
[?2004h]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ ^C[?2004l[?2004h[?2004l
[?2004h]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ exit
[?2004llogout
[K]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ 
[?2004l[?2004h]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ ^C[?2004l[?2004h[?2004l
[?2004h]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ ^C[?2004l[?2004h[?2004l
[?2004h]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ ^C[?2004l[?2004h[?2004l
[?2004h]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ ^C[?2004l[?2004h[?2004l
[?2004h]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ exit
[?2004llogout

[?2004l[?2004h]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ [K]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ 
[?2004l[?2004h]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ ls
[?2004l[?2004h]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ pwd
[?2004l/home/localuser
[?2004h]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ ^C[?2004l[?2004h[?2004l
[?2004h]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ ^C[?2004l[?2004h[?2004l
[?2004h]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ exit
[?2004llogout

[?2004l[?2004h]0;localuser@teleport-node-2: ~[01;32mlocaluser@teleport-node-2[00m:[01;34m~[00m$ ^C[?2004l[?2004h[?2004l
[?2004h]0;localuser@teleport-node-2: ~[01;32mlocaluser@teleport-node-2[00m:[01;34m~[00m$ ^C[?2004l[?2004h[?2004l
[?2004h]0;localuser@teleport-node-2: ~[01;32mlocaluser@teleport-node-2[00m:[01;34m~[00m$ exit
[?2004llogout

[?2004l[?2004h]0;localuser@teleport-node-2: ~[01;32mlocaluser@teleport-node-2[00m:[01;34m~[00m$ 
[?2004l[?2004h]0;localuser@teleport-node-2: ~[01;32mlocaluser@teleport-node-2[00m:[01;34m~[00m$ lls /tmp
[?2004lCommand 'lls' not found, but there are 16 similar ones.
[?2004h]0;localuser@teleport-node-2: ~[01;32mlocaluser@teleport-node-2[00m:[01;34m~[00m$ ls /tmp/
[?2004l[0m[01;34msnap-private-tmp[0m
[01;34msystemd-private-b3a6dc0f19c44e9f8844ff534444e657-ModemManager.service-vyU2so[0m
[01;34msystemd-private-b3a6dc0f19c44e9f8844ff534444e657-polkit.service-Bh0K7p[0m
[01;34msystemd-private-b3a6dc0f19c44e9f8844ff534444e657-systemd-logind.service-sBt2r5[0m
[01;34msystemd-private-b3a6dc0f19c44e9f8844ff534444e657-systemd-resolved.service-cxIh0d[0m
[01;34msystemd-private-b3a6dc0f19c44e9f8844ff534444e657-systemd-timesyncd.service-LDHHHI[0m
[01;34msystemd-private-b3a6dc0f19c44e9f8844ff534444e657-upower.service-YPV3T9[0m
teleport-installer.log.r2umxGv1sf
teleport-installer.log.xoYPYv3ARA
[?2004h]0;localuser@teleport-node-2: ~[01;32mlocaluser@teleport-node-2[00m:[01;34m~[00m$ ps
[?2004l    PID TTY          TIME CMD
  14721 pts/0    00:00:00 bash
  14748 pts/0    00:00:00 ps
[?2004h]0;localuser@teleport-node-2: ~[01;32mlocaluser@teleport-node-2[00m:[01;34m~[00m$ ps aux
[?2004lUSER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.6  22556 13632 ?        Ss   Jul15   0:05 /sbin/init autoinstall
root         499  0.0  0.0      0     0 ?        S    Jul15   0:00 [psimon]
systemd+     515  0.0  0.3  19008  7676 ?        Ss   Jul15   0:00 /usr/lib/systemd/system
root         554  0.0  0.0      0     0 ?        I<   Jul15   0:00 [kworker/R-cfg80]
systemd+     719  0.0  0.6  21568 12184 ?        Ss   Jul15   0:00 /usr/lib/systemd/system
systemd+     720  0.0  0.3  91028  7336 ?        Ssl  Jul15   0:01 /usr/lib/systemd/system
root         730  0.0  0.1   6824  2912 ?        Ss   Jul15   0:00 /usr/sbin/cron -f -P
message+     731  0.0  0.2   9984  5456 ?        Ss   Jul15   0:01 @dbus-daemon --system -
polkitd      736  0.0  0.3 308164  7260 ?        Ssl  Jul15   0:07 /usr/lib/polkit-1/polki
root         737  0.0  0.1  80712  3620 ?        Ssl  Jul15   5:19 /usr/sbin/qemu-ga
root         743  0.0  0.4  17988  8272 ?        Ss   Jul15   0:00 /usr/lib/systemd/system
root         748  0.0  0.6 468820 12256 ?        Ssl  Jul15   0:07 /usr/libexec/udisks2/ud
root         773  0.0  1.0 109684 21992 ?        Ssl  Jul15   0:00 /usr/bin/python3 /usr/s
syslog       777  0.0  0.3 222508  6100 ?        Ssl  Jul15   0:05 /usr/sbin/rsyslogd -n -
root         793  0.0  0.0   6104  1852 tty1     Ss+  Jul15   0:00 /sbin/agetty -o -p -- \
root         803  0.0  0.5 318360 11040 ?        Ssl  Jul15   0:00 /usr/sbin/ModemManager
root        1043  0.0  0.3 313764  7668 ?        Ssl  Jul15   0:00 /usr/libexec/upowerd
root        1556  0.0  0.0      0     0 ?        I<   Jul15   0:00 [kworker/R-tls-s]
root       12461  0.0  0.4  12156  8336 ?        Ss   08:40   0:00 sshd: /usr/sbin/sshd -D
root       13798  0.1 11.2 2495592 227564 ?      Ssl  08:48   0:15 /usr/local/bin/teleport
root       14063  0.0  0.0      0     0 ?        S    09:50   0:00 [psimon]
root       14249  0.0  0.0      0     0 ?        I    10:50   0:00 [kworker/0:2-mm_percpu_
root       14300  0.0  0.0      0     0 ?        I    11:18   0:00 [kworker/0:1]
root       14333  0.0  0.0      0     0 ?        I    11:40   0:00 [kworker/3:1-events]
root       14353  0.0  0.0      0     0 ?        I    11:55   0:00 [kworker/u8:1-events_un
root       14386  0.0  0.0      0     0 ?        I    12:20   0:00 [kworker/1:3-events]
root       14419  0.0  0.0      0     0 ?        I    12:22   0:00 [kworker/u8:3-events_po
root       14431  0.0  0.0      0     0 ?        I    12:30   0:00 [kworker/2:3-events]
root       14522  0.0  0.0      0     0 ?        I    12:44   0:00 [kworker/1:0-cgroup_fre
root       14531  0.0  0.0      0     0 ?        I    12:49   0:00 [kworker/2:1]
root       14532  0.0  0.0      0     0 ?        I    12:50   0:00 [kworker/u8:0-events_un
root       14535  0.0  0.0      0     0 ?        I    12:50   0:00 [kworker/3:0-events]
root       14542  0.0  0.0      0     0 ?        I    12:57   0:00 [kworker/u8:2-events_un
root       14576  0.0  0.0      0     0 ?        I    13:00   0:00 [kworker/1:1]
root       14577  0.0  0.0      0     0 ?        I    13:00   0:00 [kworker/1:2]
root       14703  0.2  9.0 2126512 182440 ?      Sl   13:04   0:00 /opt/teleport/system/bi
localus+   14721  0.0  0.2   8648  5656 pts/0    Ss   13:04   0:00 -bash
localus+   14749  0.0  0.2  10884  4576 pts/0    R+   13:05   0:00 ps aux
[?2004h]0;localuser@teleport-node-2: ~[01;32mlocaluser@teleport-node-2[00m:[01;34m~[00m$ 
